candidate_id,rank,score,reasoning
CAND_0046064,1,5.0520,Excellent fit: Senior NLP Engineer with 8.9 yrs; strong ML/retrieval background (3 AI core skills). Highly responsive (78% response rate) and active.
CAND_0071974,2,4.8788,Excellent fit: Senior AI Engineer with 7.8 yrs; strong ML/retrieval background (4 AI core skills). Highly responsive (76% response rate) and active.
CAND_0088025,3,4.8321,Excellent fit: Staff Machine Learning Engineer with 8.6 yrs; strong ML/retrieval background (6 AI core skills). Highly responsive (83% response rate) and active.
CAND_0055905,4,4.8135,Excellent fit: Senior Machine Learning Engineer with 8.1 yrs; strong ML/retrieval background (2 AI core skills). Highly responsive (87% response rate) and active.
CAND_0018499,5,4.7821,Excellent fit: Senior Machine Learning Engineer with 7.2 yrs; strong ML/retrieval background (4 AI core skills). Highly responsive (61% response rate) and active.
CAND_0077337,6,4.3766,Excellent fit: Staff Machine Learning Engineer with 7 yrs; strong ML/retrieval background (3 AI core skills). Highly responsive (95% response rate) and active.
CAND_0011687,7,4.3666,Excellent fit: Senior NLP Engineer with 7.8 yrs; strong ML/retrieval background (3 AI core skills). Highly responsive (89% response rate) and active.
CAND_0002025,8,4.0398,Excellent fit: Senior AI Engineer with 5.9 yrs; strong ML/retrieval background (5 AI core skills). Highly responsive (80% response rate) and active.
CAND_0081846,9,3.9964,Excellent fit: Lead AI Engineer with 6.7 yrs; strong ML/retrieval background (5 AI core skills). Highly responsive (73% response rate) and active.
CAND_0008425,10,3.9446,Excellent fit: Senior NLP Engineer with 7.8 yrs; strong ML/retrieval background (3 AI core skills). Highly responsive (66% response rate) and active.
CAND_0050454,11,3.8557,Excellent fit: AI Engineer with 6.8 yrs; strong ML/retrieval background (2 AI core skills). Highly responsive (77% response rate) and active.
CAND_0079387,12,3.8237,Excellent fit: AI Engineer with 6.9 yrs; strong ML/retrieval background (1 AI core skills). Highly responsive (81% response rate) and active.
CAND_0039754,13,3.6643,Solid fit: Senior Applied Scientist with 16.2 yrs; possesses 5 AI core skills. Recruiter response rate is 81%.
CAND_0046525,14,3.5985,Excellent fit: Senior Machine Learning Engineer with 6.1 yrs; strong ML/retrieval background (3 AI core skills). Highly responsive (88% response rate) and active.
CAND_0081686,15,3.5527,Excellent fit: Search Engineer with 6 yrs; strong ML/retrieval background (3 AI core skills). Highly responsive (91% response rate) and active.
CAND_0007009,16,3.5284,Excellent fit: Recommendation Systems Engineer with 7.9 yrs; strong ML/retrieval background (2 AI core skills). Highly responsive (62% response rate) and active.
CAND_0069905,17,3.5253,Excellent fit: Applied ML Engineer with 6.6 yrs; strong ML/retrieval background (2 AI core skills). Highly responsive (78% response rate) and active.
CAND_0036184,18,3.5121,Excellent fit: Recommendation Systems Engineer with 6 yrs; strong ML/retrieval background (3 AI core skills). Highly responsive (90% response rate) and active.
CAND_0041669,19,3.5054,Excellent fit: Recommendation Systems Engineer with 8 yrs; strong ML/retrieval background (1 AI core skills). Highly responsive (77% response rate) and active.
CAND_0029367,20,3.5050,Excellent fit: Senior Data Scientist with 5.7 yrs; strong ML/retrieval background (5 AI core skills). Highly responsive (77% response rate) and active.
CAND_0086022,21,3.4788,Solid fit: Senior Applied Scientist with 5.3 yrs; possesses 6 AI core skills. Recruiter response rate is 55%.
CAND_0083307,22,3.4786,Excellent fit: Search Engineer with 7.8 yrs; strong ML/retrieval background (4 AI core skills). Highly responsive (70% response rate) and active.
CAND_0064326,23,3.4577,Excellent fit: Search Engineer with 7.6 yrs; strong ML/retrieval background (4 AI core skills). Highly responsive (94% response rate) and active.
CAND_0044883,24,3.4228,Excellent fit: AI Engineer with 6.3 yrs; strong ML/retrieval background (4 AI core skills). Highly responsive (84% response rate) and active.
CAND_0070398,25,3.3798,Solid fit: Machine Learning Engineer with 7.2 yrs; possesses 4 AI core skills. Recruiter response rate is 60%.
CAND_0005260,26,3.3485,Excellent fit: Senior NLP Engineer with 5.2 yrs; strong ML/retrieval background (5 AI core skills). Highly responsive (86% response rate) and active.
CAND_0005649,27,3.3159,Solid fit: Senior Data Scientist with 7.4 yrs; possesses 3 AI core skills. Recruiter response rate is 57%.
CAND_0079064,28,3.2777,Excellent fit: Senior Data Scientist with 5.2 yrs; strong ML/retrieval background (2 AI core skills). Highly responsive (91% response rate) and active.
CAND_0011162,29,3.2340,Excellent fit: Recommendation Systems Engineer with 5.8 yrs; strong ML/retrieval background (3 AI core skills). Highly responsive (75% response rate) and active.
CAND_0030953,30,3.2274,Excellent fit: Search Engineer with 7.8 yrs; strong ML/retrieval background (2 AI core skills). Highly responsive (63% response rate) and active.
CAND_0061265,31,3.2019,Excellent fit: Recommendation Systems Engineer with 6.6 yrs; strong ML/retrieval background (1 AI core skills). Highly responsive (94% response rate) and active.
CAND_0039383,32,3.1886,Excellent fit: Applied ML Engineer with 7.1 yrs; strong ML/retrieval background (1 AI core skills). Highly responsive (61% response rate) and active.
CAND_0057563,33,3.1847,Excellent fit: NLP Engineer with 6.8 yrs; strong ML/retrieval background (3 AI core skills). Highly responsive (83% response rate) and active.
CAND_0017960,34,3.1795,Excellent fit: Recommendation Systems Engineer with 7.7 yrs; strong ML/retrieval background (2 AI core skills). Highly responsive (72% response rate) and active.
CAND_0009691,35,3.1397,Excellent fit: Applied ML Engineer with 6.2 yrs; strong ML/retrieval background (1 AI core skills). Highly responsive (64% response rate) and active.
CAND_0018722,36,3.0718,Excellent fit: Recommendation Systems Engineer with 6.6 yrs; strong ML/retrieval background (2 AI core skills). Highly responsive (79% response rate) and active.
CAND_0010685,37,3.0204,Excellent fit: NLP Engineer with 6.7 yrs; strong ML/retrieval background (3 AI core skills). Highly responsive (83% response rate) and active.
CAND_0044855,38,3.0148,Solid fit: Senior Data Scientist with 6.6 yrs; possesses 4 AI core skills. Recruiter response rate is 57%.
CAND_0060054,39,3.0139,Excellent fit: AI Engineer with 6.4 yrs; strong ML/retrieval background (1 AI core skills). Highly responsive (86% response rate) and active.
CAND_0075249,40,3.0037,Excellent fit: Applied ML Engineer with 6.2 yrs; strong ML/retrieval background (2 AI core skills). Highly responsive (82% response rate) and active.
CAND_0027691,41,2.9946,Excellent fit: NLP Engineer with 6.5 yrs; strong ML/retrieval background (3 AI core skills). Highly responsive (68% response rate) and active.
CAND_0050876,42,2.9767,Excellent fit: Applied ML Engineer with 6 yrs; strong ML/retrieval background (3 AI core skills). Highly responsive (67% response rate) and active.
CAND_0018549,43,2.9688,Excellent fit: Recommendation Systems Engineer with 6.8 yrs; strong ML/retrieval background (matching skills). Highly responsive (73% response rate) and active.
CAND_0027801,44,2.9409,Excellent fit: NLP Engineer with 7.4 yrs; strong ML/retrieval background (1 AI core skills). Highly responsive (65% response rate) and active.
CAND_0086151,45,2.9102,Solid fit: Recommendation Systems Engineer with 7.7 yrs; possesses 1 AI core skills. Recruiter response rate is 52%.
CAND_0028793,46,2.9023,Solid fit: Search Engineer with 7.2 yrs; possesses 3 AI core skills. Recruiter response rate is 57%.
CAND_0081053,47,2.8991,Excellent fit: NLP Engineer with 5.4 yrs; strong ML/retrieval background (1 AI core skills). Highly responsive (83% response rate) and active.
CAND_0011432,48,2.8666,Excellent fit: Senior Data Scientist with 7.6 yrs; strong ML/retrieval background (1 AI core skills). Highly responsive (67% response rate) and active.
CAND_0052682,49,2.8542,Excellent fit: NLP Engineer with 6.6 yrs; strong ML/retrieval background (3 AI core skills). Highly responsive (88% response rate) and active.
CAND_0044222,50,2.8519,Solid fit: AI Engineer with 7.7 yrs; possesses 2 AI core skills. Recruiter response rate is 60%.
CAND_0053695,51,2.8514,Solid fit: Recommendation Systems Engineer with 5.8 yrs; possesses 3 AI core skills. Recruiter response rate is 60%.
CAND_0042100,52,2.8394,Excellent fit: Machine Learning Engineer with 7.3 yrs; strong ML/retrieval background (2 AI core skills). Highly responsive (87% response rate) and active.
CAND_0051292,53,2.8094,Solid fit: Applied ML Engineer with 5.2 yrs; possesses 2 AI core skills. Recruiter response rate is 52%.
CAND_0080766,54,2.7888,Excellent fit: Staff Machine Learning Engineer with 8.8 yrs; strong ML/retrieval background (3 AI core skills). Highly responsive (66% response rate) and active.
CAND_0055992,55,2.7887,Solid fit: AI Engineer with 16.9 yrs; possesses 3 AI core skills. Recruiter response rate is 72%.
CAND_0053591,56,2.7482,Excellent fit: AI Engineer with 5.3 yrs; strong ML/retrieval background (2 AI core skills). Highly responsive (81% response rate) and active.
CAND_0010257,57,2.7250,Excellent fit: Senior Data Scientist with 6.5 yrs; strong ML/retrieval background (3 AI core skills). Highly responsive (72% response rate) and active.
CAND_0068811,58,2.7182,Solid fit: Applied ML Engineer with 8 yrs; possesses 3 AI core skills. Recruiter response rate is 42%.
CAND_0075574,59,2.7115,Solid fit: Machine Learning Engineer with 5.7 yrs; possesses 1 AI core skills. Recruiter response rate is 58%.
CAND_0062247,60,2.7021,Excellent fit: AI Engineer with 7.3 yrs; strong ML/retrieval background (3 AI core skills). Highly responsive (78% response rate) and active.
CAND_0093547,61,2.6959,Solid fit: Senior Machine Learning Engineer with 2.9 yrs; possesses 5 AI core skills. Recruiter response rate is 75%.
CAND_0078492,62,2.6928,Excellent fit: Recommendation Systems Engineer with 5.1 yrs; strong ML/retrieval background (1 AI core skills). Highly responsive (70% response rate) and active.
CAND_0020877,63,2.6898,Excellent fit: Applied ML Engineer with 5.1 yrs; strong ML/retrieval background (2 AI core skills). Highly responsive (66% response rate) and active.
CAND_0074735,64,2.6875,Excellent fit: Applied ML Engineer with 5.5 yrs; strong ML/retrieval background (3 AI core skills). Highly responsive (77% response rate) and active.
CAND_0030031,65,2.6773,Excellent fit: AI Engineer with 5.7 yrs; strong ML/retrieval background (4 AI core skills). Highly responsive (94% response rate) and active.
CAND_0040887,66,2.6509,Solid fit: Machine Learning Engineer with 4.7 yrs; possesses 2 AI core skills. Recruiter response rate is 84%.
CAND_0074225,67,2.6383,Solid fit: Machine Learning Engineer with 4.3 yrs; possesses 2 AI core skills. Recruiter response rate is 91%.
CAND_0072660,68,2.6262,Solid fit: Machine Learning Engineer with 7.1 yrs; possesses 3 AI core skills. Recruiter response rate is 53%.
CAND_0094056,69,2.6217,Excellent fit: NLP Engineer with 5.9 yrs; strong ML/retrieval background (3 AI core skills). Highly responsive (82% response rate) and active.
CAND_0015578,70,2.6139,Excellent fit: AI Engineer with 5.4 yrs; strong ML/retrieval background (5 AI core skills). Highly responsive (65% response rate) and active.
CAND_0041610,71,2.6092,Solid fit: Recommendation Systems Engineer with 6.7 yrs; possesses 2 AI core skills. Recruiter response rate is 52%.
CAND_0041568,72,2.6091,Solid fit: Search Engineer with 5.2 yrs; possesses 3 AI core skills. Recruiter response rate is 52%.
CAND_0052328,73,2.5997,Excellent fit: Recommendation Systems Engineer with 6.5 yrs; strong ML/retrieval background (1 AI core skills). Highly responsive (79% response rate) and active.
CAND_0006557,74,2.5821,Excellent fit: NLP Engineer with 7.9 yrs; strong ML/retrieval background (1 AI core skills). Highly responsive (63% response rate) and active.
CAND_0006538,75,2.5788,Excellent fit: AI Specialist with 5.7 yrs; strong ML/retrieval background (1 AI core skills). Highly responsive (86% response rate) and active.
CAND_0077285,76,2.5746,Solid fit: Recommendation Systems Engineer with 5.5 yrs; possesses 3 AI core skills. Recruiter response rate is 56%.
CAND_0058575,77,2.5663,Excellent fit: AI Engineer with 5.8 yrs; strong ML/retrieval background (3 AI core skills). Highly responsive (69% response rate) and active.
CAND_0098846,78,2.5662,Excellent fit: AI Engineer with 7.6 yrs; strong ML/retrieval background (2 AI core skills). Highly responsive (62% response rate) and active.
CAND_0024147,79,2.5510,Excellent fit: ML Engineer with 5.9 yrs; strong ML/retrieval background (matching skills). Highly responsive (84% response rate) and active.
CAND_0033179,80,2.5506,Excellent fit: AI Research Engineer with 6.9 yrs; strong ML/retrieval background (1 AI core skills). Highly responsive (84% response rate) and active.
CAND_0004402,81,2.5368,Excellent fit: AI Research Engineer with 6 yrs; strong ML/retrieval background (1 AI core skills). Highly responsive (83% response rate) and active.
CAND_0006418,82,2.5349,Excellent fit: Machine Learning Engineer with 5.7 yrs; strong ML/retrieval background (2 AI core skills). Highly responsive (92% response rate) and active.
CAND_0010149,83,2.5234,Excellent fit: ML Engineer with 6.9 yrs; strong ML/retrieval background (matching skills). Highly responsive (82% response rate) and active.
CAND_0093912,84,2.5202,Excellent fit: Senior Data Scientist with 5.3 yrs; strong ML/retrieval background (1 AI core skills). Highly responsive (66% response rate) and active.
CAND_0013613,85,2.4924,Solid fit: Machine Learning Engineer with 4.7 yrs; possesses 2 AI core skills. Recruiter response rate is 73%.
CAND_0066376,86,2.4923,Solid fit: Applied ML Engineer with 5.7 yrs; possesses 2 AI core skills. Recruiter response rate is 51%.
CAND_0014440,87,2.4897,Excellent fit: Recommendation Systems Engineer with 6.4 yrs; strong ML/retrieval background (2 AI core skills). Highly responsive (64% response rate) and active.
CAND_0025882,88,2.4814,Excellent fit: Senior Software Engineer (ML) with 5.6 yrs; strong ML/retrieval background (matching skills). Highly responsive (79% response rate) and active.
CAND_0068351,89,2.4555,Excellent fit: Lead AI Engineer with 6.4 yrs; strong ML/retrieval background (4 AI core skills). Highly responsive (86% response rate) and active.
CAND_0033350,90,2.4429,Excellent fit: Data Scientist with 6.2 yrs; strong ML/retrieval background (matching skills). Highly responsive (85% response rate) and active.
CAND_0065878,91,2.4425,Solid fit: Senior Data Scientist with 7.8 yrs; possesses 3 AI core skills. Recruiter response rate is 48%.
CAND_0010770,92,2.4180,Solid fit: Recommendation Systems Engineer with 15.2 yrs; possesses 2 AI core skills. Recruiter response rate is 73%.
CAND_0089552,93,2.4145,Solid fit: Machine Learning Engineer with 6 yrs; possesses 2 AI core skills. Recruiter response rate is 49%.
CAND_0061339,94,2.4043,Solid fit: Search Engineer with 4.2 yrs; possesses 1 AI core skills. Recruiter response rate is 90%.
CAND_0013536,95,2.4023,Solid fit: Applied ML Engineer with 14.1 yrs; possesses 4 AI core skills. Recruiter response rate is 87%.
CAND_0031593,96,2.3987,Solid fit: Search Engineer with 7.8 yrs; possesses 1 AI core skills. Recruiter response rate is 58%.
CAND_0091909,97,2.3963,Excellent fit: Machine Learning Engineer with 6.9 yrs; strong ML/retrieval background (1 AI core skills). Highly responsive (65% response rate) and active.
CAND_0016163,98,2.3847,Excellent fit: Applied ML Engineer with 6.7 yrs; strong ML/retrieval background (5 AI core skills). Highly responsive (72% response rate) and active.
CAND_0065195,99,2.3762,Excellent fit: Search Engineer with 5.1 yrs; strong ML/retrieval background (matching skills). Highly responsive (80% response rate) and active.
CAND_0037566,100,2.3761,Solid fit: Machine Learning Engineer with 6.9 yrs; possesses 3 AI core skills. Recruiter response rate is 50%.
